volatility,avg_return,return_skewness,return_kurtosis,avg_range,avg_range_pct,trend_strength,trend_direction,trend_r_squared,avg_volume,volume_volatility,avg_body_size,bullish_ratio,zone_id,start_time,end_time,num_samples,personality_cluster,personality_label
0.007210247683961017,1.3891122757992219e-05,3.370581455291587,81.6541917576993,141.23298039215769,0.0014069130169938723,25.726736307318195,-1.0,0.3106064657783509,7.407487190901959,9.33108799696243,44.703058823529695,0.4196078431372549,9,04:45:00,04:59:00,255,3,Volatile Ranging (Cluster 3)
0.006934586368008329,-3.0114272053261914e-05,0.2615320631526406,74.55945221853858,155.20437037037036,0.0015471331858377588,23.25375136071063,-1.0,0.28494042884456655,9.21622108585185,11.646579553788687,53.990074074074265,0.5185185185185185,10,05:00:00,05:29:00,270,3,Volatile Ranging (Cluster 3)
0.006021102735085803,-3.3767788260041825e-05,-2.147511269261563,71.84370483039913,145.01959259259263,0.0014453902550055737,21.687684626065593,-1.0,0.2739854900220475,8.949183614074071,16.210714277980973,51.93348148148216,0.5444444444444444,11,05:30:00,05:59:00,270,0,Volatile Ranging (Cluster 0)
0.005765609753600134,-1.9860643767917954e-05,-2.0159941662648557,71.30132040027715,143.032666666667,0.0014232230537895491,20.270440822995592,-1.0,0.24956403277766806,7.814955193925925,9.840372532659902,45.804185185184984,0.5111111111111111,12,06:00:00,06:29:00,270,0,Volatile Ranging (Cluster 0)
0.006011193926259221,3.5523916058114046e-06,0.6937571418548308,66.55755512777321,141.28959259259335,0.0014084894873996523,17.875935475414234,-1.0,0.1943371391773881,7.738291774259263,14.088134019189116,52.617703703703484,0.4444444444444444,13,06:30:00,06:59:00,270,0,Volatile Ranging (Cluster 0)
0.00633864410929391,2.100136047000189e-05,1.1412273495087233,62.672630179740395,142.2408888888894,0.00141860179541868,17.320043375080594,-1.0,0.17571221085956287,8.346611765370367,15.577580341813489,48.87703703703732,0.4666666666666667,14,07:00:00,07:29:00,270,0,Volatile Ranging (Cluster 0)
0.005374091709342456,2.0514221122319728e-05,-0.6414599803649539,61.8569742592188,145.61822222222244,0.0014552267055154978,18.008465990236108,-1.0,0.21190764440715854,9.65270010062963,9.93394886604147,51.887740740740746,0.45925925925925926,15,07:30:00,07:59:00,270,0,Volatile Ranging (Cluster 0)
0.004677791488939761,2.1957909816795385e-06,-0.39995939074332715,51.88260480836588,144.28188888888877,0.001438729513352633,18.6467315174267,-1.0,0.24036679510131623,8.19337450459259,8.405826248412788,56.82040740740766,0.5111111111111111,16,08:00:00,08:29:00,270,0,Volatile Ranging (Cluster 0)
0.0048123827874617655,-1.1368377177045517e-05,0.22772278903659385,52.53185293522898,135.87929629629636,0.0013581850358358916,18.60715321807493,-1.0,0.23585659857368071,5.187272737370368,5.700369651602626,47.44896296296286,0.5222222222222223,17,08:30:00,08:59:00,270,0,Volatile Ranging (Cluster 0)
0.0047180316981551155,2.225841680726003e-07,0.4633043534016749,50.93241984241101,141.10992592592595,0.0014067421557074045,17.66851503526188,-1.0,0.24033907227511542,6.630746090592591,8.376268154256753,50.76870370370393,0.46296296296296297,18,09:00:00,09:29:00,270,0,Volatile Ranging (Cluster 0)
0.004566817357009088,-6.138659521869807e-06,0.8246525141577653,43.613236639473826,130.27422222222268,0.0012941267447674789,17.548591481974302,-1.0,0.23002016648468174,5.465549425592592,5.53291682397396,42.19922222222193,0.5074074074074074,19,09:30:00,09:59:00,270,0,Volatile Ranging (Cluster 0)
0.004851291149654892,-9.1864420550474e-06,1.274246666896879,46.158568734572626,126.69211111111163,0.0012609312423558494,18.86468602983427,-1.0,0.24711148874868316,5.712074868074072,7.497551821875051,41.7821111111118,0.5074074074074074,20,10:00:00,10:29:00,270,0,Volatile Ranging (Cluster 0)
0.005131136986629574,3.4918879452700106e-06,1.1641176424977147,53.21628666788968,120.13448148148159,0.001196772596931244,17.09616829067919,-1.0,0.20359939380788214,6.106922863185185,9.796910466915758,41.128111111111636,0.5,21,10:30:00,10:59:00,270,0,Volatile Ranging (Cluster 0)
0.004801541576700076,4.414715082746551e-05,1.1926805121911017,43.36414202896066,126.78322222222201,0.0012632592544437535,16.051851697401734,-1.0,0.18439926247406233,7.064894100148149,9.385667345367048,43.63170370370369,0.5222222222222223,22,11:00:00,11:29:00,270,0,Volatile Ranging (Cluster 0)
0.005146523950892702,1.5123716948663792e-05,2.485128378427462,49.05122359512699,119.48455555555562,0.0011897794382383594,17.638647291305627,-1.0,0.2025927712817535,5.628035558444443,7.580788806517916,44.51929629629654,0.4777777777777778,23,11:30:00,11:59:00,270,0,Volatile Ranging (Cluster 0)
0.005072576892637199,3.412709416077755e-05,1.0282292906211778,42.97410588660153,149.9937407407417,0.0015006656416678577,17.208792100486058,-1.0,0.20065682528117412,10.26301935781482,63.1231608596947,50.60374074074029,0.5222222222222223,24,12:00:00,12:29:00,270,0,Volatile Ranging (Cluster 0)
0.004814650751541562,2.5167590225592523e-05,2.160160751220781,56.902972596242265,147.7742962962961,0.0014723427954971614,18.29182619484187,-1.0,0.23126855931738585,8.687450719925929,12.423790651007598,49.45559259259236,0.4888888888888889,25,12:30:00,12:59:00,270,0,Volatile Ranging (Cluster 0)
0.005428160084970653,-1.7214069243770167e-05,0.913851469520591,54.46569269457774,157.9662962962965,0.001572407849274076,21.72039502142235,-1.0,0.3079716295060047,8.947602779703702,9.186897603778448,58.8055555555555,0.5148148148148148,26,13:00:00,13:29:00,270,0,Volatile Ranging (Cluster 0)
0.005329254722603188,-5.318671797179889e-05,1.587071806962883,54.51594691705671,156.46685185185197,0.0015555345353867273,20.586531828664008,-1.0,0.29842443676206176,9.526611794037034,10.075169453501578,56.53196296296239,0.46296296296296297,27,13:30:00,13:59:00,270,3,Volatile Ranging (Cluster 3)
0.005297967776003136,-2.41445574287824e-05,-1.50179337885745,54.71344144049233,167.65181481481494,0.0016735031312996639,20.29876914940154,-1.0,0.28154825118118154,11.712959495259256,10.21819468557965,67.07740740740782,0.5740740740740741,28,14:00:00,14:29:00,270,0,Volatile Ranging (Cluster 0)
0.004520889090518411,-5.218030357427371e-06,-3.216899029420009,51.838280282438895,249.7110740740741,0.0024802317952311048,18.311817860632146,-1.0,0.2939555280683246,27.092332055148134,33.06633312398649,105.56996296296275,0.4925925925925926,29,14:30:00,14:59:00,270,1,Moderate Ranging (Cluster 1)
0.00427203639631743,-9.8700302276718e-05,0.1925169538220499,46.656789191584515,234.8639629629632,0.0023254986280656547,19.84871138607297,-1.0,0.3411575610501971,29.451279304888885,31.011197106378994,93.92485185185237,0.5444444444444444,30,15:00:00,15:29:00,270,1,Moderate Ranging (Cluster 1)
0.004039194071911029,-7.255307099616928e-05,-1.2904452423573993,53.8929771622419,212.70503703703747,0.0021006449827179574,16.770912239308263,-1.0,0.2786300298039664,22.047598899518512,25.45055261144662,81.7878888888892,0.5111111111111111,31,15:30:00,15:59:00,270,1,Moderate Ranging (Cluster 1)
0.003658736977418357,-3.7321880206915314e-05,1.9523136629270335,65.32857464242454,185.923888888889,0.0018373049604014455,14.110413957819878,-1.0,0.21420042354616126,16.21461081985185,17.728723409042285,73.71714814814769,0.4888888888888889,32,16:00:00,16:29:00,270,2,Moderate Ranging (Cluster 2)
0.00396721487479945,-5.282038367696679e-05,1.4827862429539524,57.189108834211396,170.9971851851855,0.0016971035735289595,12.7999360180219,-1.0,0.16515445175615426,13.372764130555556,15.026664124977367,62.063703703703204,0.4666666666666667,33,16:30:00,16:59:00,270,2,Moderate Ranging (Cluster 2)
0.004013856599183125,-2.5599310796618164e-05,-1.5453601893182,58.423145284746774,174.9081481481484,0.0017375552964339555,13.815899904129152,-1.0,0.17933688497556102,15.5060950447037,17.062219217202035,67.39166666666694,0.5296296296296297,34,17:00:00,17:29:00,270,2,Moderate Ranging (Cluster 2)
0.004212196170531364,-5.487462529241893e-06,-0.5299182158913892,64.1113210111292,174.9178148148152,0.0017423635757453648,14.444047810440932,-1.0,0.19052991351077947,14.652211953999997,20.923917800463133,65.45644444444441,0.48518518518518516,35,17:30:00,17:59:00,270,2,Moderate Ranging (Cluster 2)
0.004431072308264803,1.1243359963568556e-05,-3.002694096678888,82.42126576133975,177.4864074074075,0.001761687756194967,13.159518944780528,-1.0,0.16589423624968053,14.274454993259253,15.386344231275034,64.87203703703767,0.48148148148148145,36,18:00:00,18:29:00,270,2,Moderate Ranging (Cluster 2)
0.004275170788148455,2.081960654204386e-05,0.3837373933097429,61.27736975124816,199.35355555555606,0.001978916237168749,11.9040447986636,-1.0,0.14951637596101666,20.618875719074076,24.35909022841028,75.39962962962917,0.4740740740740741,37,18:30:00,18:59:00,270,2,Moderate Ranging (Cluster 2)
0.004934446891201604,5.316140249762098e-05,-0.7577168139877469,56.521954181528514,221.0100740740742,0.0021904384358322924,8.155048817923118,-1.0,0.08510971392869042,19.969759693074074,17.739287217969032,74.4382592592591,0.5148148148148148,38,19:00:00,19:29:00,270,2,Moderate Ranging (Cluster 2)
0.004236057494623162,-1.5042735375508127e-05,-2.7285235102894934,47.409414623179046,236.8444074074079,0.0023377968848570735,8.233395019898154,-1.0,0.09557786525591576,24.776428529111097,34.80469170494709,84.61696296296276,0.5407407407407407,39,19:30:00,19:59:00,270,1,Moderate Ranging (Cluster 1)
0.004517244600490365,-4.333202270003951e-05,-0.2552209040912419,43.62456107545921,238.33874074074055,0.0023573276044895303,11.712036982674658,-1.0,0.168578792203355,25.84456322292593,24.354977210785645,81.80559259259294,0.4666666666666667,40,20:00:00,20:29:00,270,1,Moderate Ranging (Cluster 1)
0.0046710415558598025,-5.2695760489256e-05,1.5822600446797712,49.68287112337723,213.54744444444444,0.0021028762666786276,14.407190456811632,-1.0,0.25876500189821755,26.800640196703704,22.993081162171627,77.42448148148165,0.5074074074074074,41,20:30:00,20:59:00,270,1,Moderate Ranging (Cluster 1)
0.005115813177031479,-0.00012240917723009128,-0.08378150391333943,47.80435096733729,209.0717142857142,0.002060315840562123,14.97819474659117,-1.0,0.24337212791101712,15.119691136775513,14.892830141694189,74.76106122449036,0.4816326530612245,42,21:00:00,21:04:00,245,1,Moderate Ranging (Cluster 1)
0.005277531665206273,2.8646569162763316e-05,1.0024699882806833,51.763517249123154,188.3494583333333,0.0018600478967728208,10.909295582388584,-1.0,0.11051697771624146,11.923284802833333,13.999588246032136,64.39841666666713,0.5083333333333333,43,21:30:00,21:59:00,240,2,Moderate Ranging (Cluster 2)
0.004907178418682882,3.6345870483111826e-05,2.361766729752187,54.93376235858484,191.71275000000006,0.0018937585692105528,8.671392025035146,-1.0,0.08190325325999485,9.085196185541667,8.859121093128664,66.01558333333391,0.5208333333333334,44,22:00:00,22:29:00,240,2,Moderate Ranging (Cluster 2)
0.004660075300406227,2.2484717544766257e-05,1.3256965011460904,46.18520381453047,187.92475000000044,0.0018621426098682748,11.468572956995779,-1.0,0.13187140577914427,8.395535441833323,21.163160191656694,70.5992500000007,0.5291666666666667,45,22:30:00,22:59:00,240,2,Moderate Ranging (Cluster 2)
0.004822999857175697,3.821907298464479e-06,3.124332708077447,59.96573483089036,191.63604166666676,0.0018968083324819357,13.483244648344588,-1.0,0.1794992597062518,10.984313460166659,12.794565160419323,65.62541666666675,0.5375,46,23:00:00,23:29:00,240,2,Moderate Ranging (Cluster 2)
0.004725716360878085,-2.6819867356543268e-06,0.7554216571510276,49.42451524148108,164.3860833333326,0.0016259971507087043,12.736097653605091,-1.0,0.17581261744633453,6.487196225333331,5.905377881784274,46.89349999999898,0.525,47,23:30:00,23:59:00,240,0,Volatile Ranging (Cluster 0)
0.004634860090658625,-1.4763714133562065e-05,2.5516265328010244,59.48195475709821,186.67616666666655,0.0018441296040906197,14.718037522352812,-1.0,0.23589261403425033,10.685183188083334,15.671646233555036,61.62608333333349,0.49583333333333335,0,00:00:00,00:29:00,240,2,Moderate Ranging (Cluster 2)
0.005016502925414575,-2.9467277362785355e-05,1.4164150111842597,70.05057603677582,179.94595833333327,0.0017903024330073716,15.804885093491214,-1.0,0.22410902856254208,9.58791859333333,18.969210746620895,62.10375000000113,0.49166666666666664,1,00:30:00,00:59:00,240,2,Moderate Ranging (Cluster 2)
0.005626619930754996,-4.888759452197281e-06,3.9775717610209123,88.82704018442851,167.58766666666682,0.001665709172512718,17.721888478966648,-1.0,0.23341244246021278,9.520954872541665,14.286286452464305,51.94229166666688,0.5041666666666667,2,01:00:00,01:29:00,240,3,Volatile Ranging (Cluster 3)
0.0072746448105646235,2.298857814635848e-05,4.214003884894154,96.72574261492183,188.21320833333345,0.001897156694227102,19.830254526988334,-1.0,0.1986249899966597,17.62484119783333,44.22222721418951,70.06620833333376,0.49583333333333335,3,01:30:00,01:59:00,240,4,Volatile Ranging (Cluster 4)
0.007496999527665113,1.6192422544350458e-05,1.4963052732202902,89.33946101079582,201.70408333333356,0.002047302472200903,21.43448146235178,-1.0,0.22081882788100982,18.31769582420834,52.394428908796066,75.14504166666666,0.49583333333333335,4,02:00:00,02:29:00,240,4,Volatile Ranging (Cluster 4)
0.007140196604209879,-1.442062232309577e-05,2.916854440453853,96.8946815076943,155.68804166666717,0.0015567295560878454,23.575448332436338,-1.0,0.26730671332198086,7.935534974416667,11.081774986813373,46.90745833333306,0.4875,5,02:30:00,02:59:00,240,3,Volatile Ranging (Cluster 3)
0.006356235516422336,-4.815526207033728e-05,2.322135371850369,87.81069228714244,161.78341666666753,0.0016094125020758307,24.573821689612664,-1.0,0.32078308304094977,10.455433437500002,14.004100542736536,57.805416666666375,0.5208333333333334,6,03:00:00,03:29:00,240,3,Volatile Ranging (Cluster 3)
0.00632725785626644,-4.513084657821006e-05,3.8185293087018026,82.50771530492784,138.88654166666691,0.0013801646514319406,27.44257843018107,-1.0,0.36363101288911454,11.160444163624994,19.360166378255652,43.411333333332124,0.5083333333333333,7,03:30:00,03:59:00,240,3,Volatile Ranging (Cluster 3)
0.00702553229000493,-7.322896147067972e-05,3.8316003926535838,81.93372104637366,140.2812083333333,0.001392893474620284,29.488258528793896,-1.0,0.3924937093106144,8.151508655999997,11.480319797624476,48.94075000000054,0.45416666666666666,8,04:00:00,04:29:00,240,3,Volatile Ranging (Cluster 3)
